date,open,high,low,close,volume,bank,daily_sentiment
2015-01-01,279.88055419921875,280.77189354380226,276.9391452427004,278.4989890957215,6138488,State Bank of India,0.0
2015-01-01,124.95897674560548,125.59439441969135,124.21434594865076,125.4752507652592,2509980,Kotak Mahindra Bank,0.0
2015-01-01,217.2353515625,217.7715744899868,215.6381166689177,216.99576911381928,3544940,HDFC Bank,0.0
2015-01-01,486.9628601074219,487.88249170010425,483.0907768399607,486.57565768900594,1351985,Axis Bank,0.0
2015-01-01,294.0238342285156,294.9835927131261,292.27121107056894,294.3576498674838,2583280,ICICI Bank,0.0
2015-01-02,280.9947509765625,283.7133253155532,280.1925509422308,280.1925509422308,9935094,State Bank of India,0.0
2015-01-02,126.24468994140624,126.98435917699008,124.92917871093957,125.19724243486992,6318150,Kotak Mahindra Bank,0.0
2015-01-02,220.2586975097656,221.17140319833965,216.8588771758976,216.8588771758976,5900384,HDFC Bank,0.0
2015-01-02,302.36968994140625,303.37119294572136,293.77346749454347,293.77346749454347,8272990,ICICI Bank,0.0
2015-01-02,497.8531188964844,500.3700085946768,485.65607963463685,487.1081109316808,3852825,Axis Bank,0.0
2015-01-05,278.76641845703125,282.376332419751,278.1870532434681,281.88610659324104,9136716,State Bank of India,0.0
2015-01-05,218.3990478515625,221.4566032697849,217.9312750879502,221.3311090345548,4796000,HDFC Bank,0.0
2015-01-05,125.73833465576172,126.9694628472202,125.29652075049376,126.299292198041,3051150,Kotak Mahindra Bank,0.0
2015-01-05,302.99560546875,306.6260573694012,301.7020032554291,304.87343411211407,10316090,ICICI Bank,0.0
2015-01-05,500.9991455078125,503.7580401953052,498.6274827676766,500.3699674474825,2561430,Axis Bank,0.0
2015-01-06,214.99923706054688,218.2621571618612,213.92680507467583,217.68031006183256,8219680,HDFC Bank,0.0
2015-01-06,290.1430358886719,300.3667049344391,288.9328945119674,299.9494003132877,13282427,ICICI Bank,0.0
2015-01-06,124.23915100097656,125.32134397098407,122.47189537027889,124.60153581687746,11345430,Kotak Mahindra Bank,0.0
2015-01-06,267.3126220703125,277.2956320443455,266.24303134549643,276.31515347879537,15329257,State Bank of India,0.0
2015-01-06,483.09075927734375,497.1270606116049,480.86432329615536,497.1270606116049,5284530,Axis Bank,0.0
2015-01-07,267.5355224609375,269.6747316365354,263.07882534447504,267.4018269877477,15046745,State Bank of India,0.0
2015-01-07,215.6267242431641,217.07563898879343,213.6301805001718,214.41739196133696,5746112,HDFC Bank,0.0
2015-01-07,126.2397232055664,129.46149468502992,123.85690350691132,123.85690350691132,17858870,Kotak Mahindra Bank,0.0
2015-01-07,482.7035827636719,489.189334165417,478.6863022125841,482.8487799803808,4245189,Axis Bank,0.0
2015-01-07,282.2979736328125,288.97465175129776,279.96115170037604,288.4321697280417,21254332,ICICI Bank,0.0
2015-01-08,133.10525512695312,134.33141458937237,127.71908869933291,129.06935330916482,34548830,Kotak Mahindra Bank,0.0
2015-01-08,220.1560211181641,221.09155282959995,216.356891945738,217.73735655061563,9525824,HDFC Bank,0.0
2015-01-08,289.97613525390625,290.852432913132,284.7599817022095,287.93138468286804,12558144,ICICI Bank,0.0
2015-01-08,271.7248229980469,273.19552757568704,269.49647448601024,271.8585184684651,8939749,State Bank of India,0.0
2015-01-08,485.8980712890625,490.78656470267504,478.8315014490232,489.8185438649972,5637844,Axis Bank,0.0
